drug_commercial,drug_generic,company,moa_class,moa_target
Keytruda ,pembrolizumab , Merck (MSD),ICI,PD-1 inhibitor
Opdivo ,nivolumab ," Ono Pharma, BMS",ICI,PD-1 inhibitor
Avastin ,bevacizumab , Roche,Targeted Therapy,VEGF-A inhibitor (mAb)
Tecentriq ,atezolizumab , Roche,ICI,PD-L1 inhibitor
Tevimbra ,tislelizumab-jsgr , BeOne Medicines,ICI,PD-1 inhibitor
Yervoy ,ipilimumab , BMS,ICI,CTLA-4 inhibitor
Imfinzi ,durvalumab , AstraZeneca,ICI,PD-L1 inhibitor
Tagrisso ,osimertinib , AstraZeneca,TKI,"EGFR TKI (3rd gen, T790M)"
Enhertu ,fam-trastuzumab deruxtecan-nxki ," Daiichi Sankyo, AstraZeneca",ADC,HER2-targeted ADC (Topo I inhibitor payload)
Lenvima ,lenvatinib ," Eisai, Merck (MSD)",TKI,"Multi-TKI (VEGFR, FGFR, PDGFR, RET, KIT)"
Tyvyt ,sintilimab ," Innovent Biologics, Eli Lilly",ICI,PD-1 inhibitor
Erbitux ,cetuximab , Eli Lilly,Targeted Therapy,EGFR inhibitor (mAb)
Padcev ,enfortumab vedotin-ejfv ," Astellas, Pfizer",ADC,Nectin-4-targeted ADC (MMAE payload)
Pluvicto ,lutetium Lu 177 vipivotide tetraxetan , Novartis,RLT,PSMA-targeted Radioligand Therapy (177Lu)
Loqtorzi ,toripalimab-tpzi ," Shanghai Junshi Biosci, Coherus Oncology",ICI,PD-1 inhibitor
AiRuiKa ,camrelizumab , HLB Bio Group,ICI,PD-1 inhibitor
Herceptin ,trastuzumab , Roche,Targeted Therapy,HER2 inhibitor (mAb)
Lynparza ,olaparib ," Merck (MSD), AstraZeneca",Targeted Therapy,PARP inhibitor
AiRuiLi ,adebrelimab , Jiangsu Hengrui Pharma,ICI,PD-L1 inhibitor
Kisqali ,ribociclib , Novartis,TKI,CDK4/6 inhibitor
Kaitanni ,cadonilimab , Akesobio,Bispecific Antibody,PD-1 x CTLA-4 bispecific inhibitor
Perjeta ,pertuzumab , Roche,Targeted Therapy,HER2 inhibitor (dimerization inhibitor mAb)
Cabometyx ,cabozantinib tablet , Exelixis,TKI,"Multi-TKI (VEGFR, MET, RET)"
Xtandi ,enzalutamide ," Pfizer, Astellas",Hormonal Therapy,Androgen Receptor (AR) antagonist
Libtayo ,cemiplimab-rwlc , Regeneron,ICI,PD-1 inhibitor
Braftovi ,encorafenib , Pfizer,TKI,BRAF inhibitor
Focus V ,anlotinib ," Advenchen, Sino Biopharm",TKI,"Multi-TKI (VEGFR, MET)"
Ibrance ,palbociclib , Pfizer,TKI,CDK4/6 inhibitor
Stivarga ,regorafenib , Bayer,TKI,"Multi-TKI (VEGFR, KIT, TIE2)"
Jiataile ,sacituzumab tirumotecan , Merck (MSD),ADC,TROP2-targeted ADC (Topo I inhibitor payload)
Rituxan ,rituximab , Roche,Targeted Therapy,CD20 inhibitor (mAb)
Aidixi ,disitamab vedotin , Pfizer,ADC,HER2-targeted ADC (MMAE payload)
AiTan ,rivoceranib , HLB Bio Group,TKI,VEGFR2 TKI
Bavencio ,avelumab , EMD Serono,ICI,PD-L1 inhibitor
Trodelvy ,sacituzumab govitecan-hziy , Gilead,ADC,TROP2-targeted ADC (Topo I inhibitor payload)
